EventId,EventDate,EventType,SourceDataset,AgencyReportNumber,AgencyReportType,AgencyReportDate,City,StateCode,Country,Latitude,Longitude,AirportCode,AirportName,InjurySeverity,InjuryFatalCount,InjurySeriousCount,InjuryMinorCount,InjuryUninjuredCount,AircraftDamageSeverity,AircraftMake,AircraftModel,AircraftSeries,AircraftAmateurBuilt,AircraftOperator,AircraftEngineMake,AircraftEngineModel,AircraftEngineGroupCode,AircraftEngineType,AircraftEngineCount,AircraftRegistrationNumber,AircraftSerialNumber,FlightType,FlightConductCode,FlightPlanFiledCode,FlightPhase,FlightWeatherCondition,PilotCertificateType,PilotFlightTimeTotal,PilotFlightTimeInType
J2001066,2001-09-11,,WAAS,,WAAS,,,,US,,,,,,64,0,,0,,BOEING,757-200,0,,AMERICAN AIRLINES,,,,,,,,,,,,,,,
J2001067,2001-09-11,,WAAS,,WAAS,,,,US,,,,,,44,0,,0,,BOEING,757-200,0,,UNITED AIRLINES,,,,,,,,,,,,,,,
J2001068,2001-09-11,,WAAS,,WAAS,,,,US,,,,,,65,0,,0,,BOEING,767-200,0,,UNITED AIRLINES,,,,,,,,,,,,,,,
J2001072,2001-10-08,,WAAS,,WAAS,,,,IT,,,,,,110,0,,0,,DOUGLAS,MD-87,7,,SAS,,,,,,,,,,,,,,,
J2001080,2001-11-12,,WAAS,,WAAS,,,,US,,,,,,260,0,,0,,AIRBUS,A300-600R,,,AMERICAN AIRLINES,,,,,,,,,,,,,,,
J2001081,2001-09-15,,WAAS,,WAAS,,,,BR,,,,,,1,0,,87,,FOKKER,100,0,,TAM LINHAS AEREAS,,,,,,,,,,,,,,,
J2001082,2001-11-24,,WAAS,,WAAS,,,,CH,,,,,,24,5,,4,,AVRO,RJ100,0,,CROSSAIR,,,,,,,,,,,,,,,
J2002003,2002-01-28,,WAAS,,WAAS,,,,CO,,,,,,92,0,,0,,BOEING,727-100,0,,TAME ECUADOR,,,,,,,,,,,,,,,
J2002015,2002-04-15,,WAAS,,WAAS,,,,KR,,,,,,128,28,,10,,BOEING,767-200ER,,,AIR CHINA,,,,,,,,,,,,,,,
J2002017,2002-05-04,,WAAS,,WAAS,,,,NG,,,,,,73,2,,2,,BAC,ONE-ELEVEN,0,,EAS AIRLINES,,,,,,,,,,,,,,,
J2002018,2002-05-07,,WAAS,,WAAS,,,,TN,,,,,,14,0,,48,,BOEING,737-500,0,,EGYPTAIR,,,,,,,,,,,,,,,
J2002019,2002-05-07,,WAAS,,WAAS,,,,CN,,,,,,112,0,,0,,DOUGLAS,MD-82,2,,CHINA NORTHERN AIRLINES,,,,,,,,,,,,,,,
J2002022,2002-05-25,,WAAS,,WAAS,,,,TW,,,,,,225,0,,0,,BOEING,747-200B,,,CHINA AIRLINES,,,,,,,,,,,,,,,
J2003002,2003-01-08,,WAAS,,WAAS,,,,TR,,,,,,75,5,,0,,AVRO,RJ100,0,,THY - TURKISH AIRLINES,,,,,,,,,,,,,,,
J2003003,2003-01-09,,WAAS,,WAAS,,,,PE,,,,,,46,0,,0,,FOKKER,F.28-1000,0,,TANS-TRANSPORTES AEREOS NACIONALES DE LA SELVA,,,,,,,,,,,,,,,
J2003014,2003-03-06,,WAAS,,WAAS,,,,DZ,,,,,,103,1,,0,,BOEING,737-200,,,AIR ALGERIE,,,,,,,,,,,,,,,
J2003119,2003-07-08,,WAAS,,WAAS,,,,SD,,,,,,116,1,,0,,BOEING,737-200C,,,SUDAN AIRWAYS,,,,,,,,,,,,,,,
J2003155,2003-12-25,,WAAS,,WAAS,,,,BJ,,,,,,141,22,,0,,BOEING,727-200,,,UTA GUINEE,,,,,,,,,,,,,,,
J2004001,2004-01-03,,WAAS,,WAAS,,,,EG,,,,,,148,0,,0,,BOEING,737-300,0,,FLASH AIRLINES,,,,,,,,,,,,,,,
J2004068,2004-11-21,,WAAS,,WAAS,,,,CN,,,,,,53,0,,0,,CANADAIR,RJ,,,CHINA EASTERN AIRLINES YUNNAN,,,,,,,,,,,,,,,
J2004072,2004-11-30,,WAAS,,WAAS,,,,ID,,,,,,25,59,,79,,DOUGLAS,MD-82,2,,LION AIRLINES,,,,,,,,,,,,,,,
J2005007,2005-02-03,,WAAS,,WAAS,,,,AF,,,,,,104,0,,0,,BOEING,737-200,,,KAM AIR,,,,,,,,,,,,,,,
J2005022,2005-04-20,,WAAS,,WAAS,,,,IR,,,,,,3,0,,170,,BOEING,707-320C,,,SAHA AIR,,,,,,,,,,,,,,,
J2005050,2005-08-14,,WAAS,,WAAS,,,,GR,,,,,,121,0,,0,,BOEING,737-300,0,,HELIOS AIRWAYS,,,,,,,,,,,,,,,
J2005051,2005-08-16,,WAAS,,WAAS,,,,VE,,,,,,160,0,,0,,DOUGLAS,MD-82,2,,WEST CARIBBEAN AIRWAYS,,,,,,,,,,,,,,,
J2005053,2005-08-23,,WAAS,,WAAS,,,,PE,,,,,,40,0,,58,,BOEING,737-200,,,TANS-TRANSPORTES AEREOS NACIONALES DE LA SELVA,,,,,,,,,,,,,,,
J2005062,2005-09-05,,WAAS,,WAAS,,,,ID,,,,,,100,15,,2,,BOEING,737-200,,,MANDALA AIRLINES,,,,,,,,,,,,,,,
J2005068,2005-10-22,,WAAS,,WAAS,,,,NG,,,,,,117,0,,0,,BOEING,737-200,,,BELLVIEW AIRLINES,,,,,,,,,,,,,,,
J2005083,2005-12-10,,WAAS,,WAAS,,,,NG,,,,,,108,2,,0,,DOUGLAS,DC-9-32,2,,SOSOLISO AIRLINES,,,,,,,,,,,,,,,
J2006015,2006-05-03,,WAAS,,WAAS,,,,RU,,,,,,113,0,,0,,AIRBUS,A320-210,0,,ARMAVIA,,,,,,,,,,,,,,,
J2006041,2006-07-09,,WAAS,,WAAS,,,,RU,,,,,,125,41,,37,,AIRBUS,A310-320,0,,S7 AIRLINES,,,,,,,,,,,,,,,
J2006052,2006-08-27,,WAAS,,WAAS,,,,US,,,,,,49,1,,0,,CANADAIR,RJ,0,,COMAIR,,,,,,,,,,,,,,,
J2006065,2006-09-29,,WAAS,,WAAS,,,,BR,,,,,,154,0,,0,,BOEING,737-800,0,,GOL LINHAS AEREAS,,,,,,,,,,,,,,,
J2006068,2006-10-10,,WAAS,,WAAS,,,,NO,,,,,,4,6,,6,,BRITISH,AEROSPACE,0,,ATLANTIC AIRWAYS (FAROE ISLANDS),,,,,,,,,,,,,,,
J2006078,2006-10-29,,WAAS,,WAAS,,,,NG,,,,,,96,8,,1,,BOEING,737-200,,,ADC AIRLINES,,,,,,,,,,,,,,,
J2007001,2007-01-01,,WAAS,,WAAS,,,,ID,,,,,,102,0,,0,,BOEING,737-400,0,,ADAM AIR,,,,,,,,,,,,,,,
J2007017,2007-03-07,,WAAS,,WAAS,,,,ID,,,,,,21,12,,107,,BOEING,737-400,0,,GARUDA INDONESIA,,,,,,,,,,,,,,,
J2007030,2007-05-05,,WAAS,,WAAS,,,,CM,,,,,,114,0,,0,,BOEING,737-800,0,,KENYA AIRWAYS,,,,,,,,,,,,,,,
J2007044,2007-06-28,,WAAS,,WAAS,,,,AO,,,,,,5,0,,80,,BOEING,737-200,,,TAAG - ANGOLA AIRLINES,,,,,,,,,,,,,,,
J2007050,2007-07-17,,WAAS,,WAAS,,,,BR,,,,,,187,0,,0,,AIRBUS,A320-230,0,,TAM LINHAS AEREAS,,,,,,,,,,,,,,,
J2007065,2007-09-16,,WAAS,,WAAS,,,,TH,,,,,,90,40,,0,,DOUGLAS,MD-82,2,,ONE-TWO-GO,,,,,,,,,,,,,,,
J2007085,2007-11-30,,WAAS,,WAAS,,,,TR,,,,,,57,0,,0,,DOUGLAS,MD-83,3,,ATLASJET AIRLINES,,,,,,,,,,,,,,,
J2008024,2008-04-15,,WAAS,,WAAS,,,,CD,,,,,,15,58,,13,,DOUGLAS,DC-9-51,1,,HEWA BORA AIRWAYS,,,,,,,,,,,,,,,
J2008036,2008-05-30,,WAAS,,WAAS,,,,HN,,,,,,3,60,,72,,AIRBUS,A320-230,0,,TACA INTERNATIONAL AIRLINES,,,,,,,,,,,,,,,
J2008037,2008-06-10,,WAAS,,WAAS,,,,SD,,,,,,30,0,,184,,AIRBUS,A310-320,0,,SUDAN AIRWAYS,,,,,,,,,,,,,,,
J2008063,2008-08-20,,WAAS,,WAAS,,,,ES,,,,,,154,18,,0,,DOUGLAS,MD-82,2,,SPANAIR,,,,,,,,,,,,,,,
J2008064,2008-08-24,,WAAS,,WAAS,,,,KG,,,,,,65,0,,25,,BOEING,737-200,,,ITEK AIR,,,,,,,,,,,,,,,
J2008071,2008-09-14,,WAAS,,WAAS,,,,RU,,,,,,88,0,,0,,BOEING,737-500,0,,AEROFLOT-NORD,,,,,,,,,,,,,,,
J2009012,2009-02-25,,WAAS,,WAAS,,,,NL,,,,,,9,28,,97,,BOEING,737-800,0,,TURKISH AIRLINES (THY),,,,,,,,,,,,,,,
J2009031,2009-06-01,,WAAS,,WAAS,,,,BR,,,,,,228,0,,0,,AIRBUS,A330-200,0,,AIR FRANCE,,,,,,,,,,,,,,,
J2009089,2009-06-30,,WAAS,,WAAS,,,,KM,,,,,,152,1,,0,,AIRBUS,A310-320,0,,YEMENIA,,,,,,,,,,,,,,,
J2009129,2009-11-12,,WAAS,,WAAS,,,,RW,,,,,,1,2,,12,,CANADAIR,RJ,0,,RWANDAIR,,,,,,,,,,,,,,,
J2010007,2010-01-25,,WAAS,,WAAS,,,,LB,,,,,,90,0,,0,,BOEING,737-800,0,,ETHIOPIAN AIRLINES,,,,,,,,,,,,,,,
J2010043,2010-05-12,,WAAS,,WAAS,,,,LY,,,,,,103,1,,0,,AIRBUS,A330-200,0,,AFRIQIYAH AIRWAYS,,,,,,,,,,,,,,,
J2010045,2010-05-22,,WAAS,,WAAS,,,,IN,,,,,,158,3,,5,,BOEING,737-800,0,,AIR INDIA EXPRESS,,,,,,,,,,,,,,,
J2010059,2010-07-28,,WAAS,,WAAS,,,,PK,,,,,,152,0,,0,,AIRBUS,A321-230,0,,AIRBLUE,,,,,,,,,,,,,,,
J2010067,2010-08-16,,WAAS,,WAAS,,,,CO,,,,,,2,12,,117,,BOEING,737-700,0,,AIRES COLOMBIA,,,,,,,,,,,,,,,
J2010071,2010-08-24,,WAAS,,WAAS,,,,CN,,,,,,42,18,,36,,EMBRAER,190,,,HENAN AIRLINES,,,,,,,,,,,,,,,
J2011001,2011-01-09,,WAAS,,WAAS,,,,IR,,,,,,78,27,,0,,BOEING,727-200,,,IRAN AIR,,,,,,,,,,,,,,,
J2011015,2011-04-04,,WAAS,,WAAS,,,,CD,,,,,,32,1,,0,,CANADAIR,RJ,0,,AIRZENA - GEORGIAN AIRWAYS,,,,,,,,,,,,,,,
J2011038,2011-07-08,,WAAS,,WAAS,,,,CD,,,,,,83,0,,35,,BOEING,727-100,0,,HEWA BORA AIRWAYS,,,,,,,,,,,,,,,
J2011045,2011-08-20,,WAAS,,WAAS,,,,CA,,,,,,12,3,,0,,BOEING,737-200,,,FIRST AIR,,,,,,,,,,,,,,,
J2012014,2012-04-20,,WAAS,,WAAS,,,,PK,,,,,,127,0,,0,,BOEING,737-200,,,BHOJA AIR,,,,,,,,,,,,,,,
J20120195,2012-12-25,,WAAS,,WAAS,,,,MM,,,,,,1,9,,61,,FOKKER,100,0,,AIR BAGAN,,,,,,,,,,,,,,,
J2012025,2012-06-03,,WAAS,,WAAS,,,,NG,,,,,,153,0,,0,,DOUGLAS,MD-83,3,,DANA AIR,,,,,,,,,,,,,,,
J20130001,2013-01-29,,WAAS,,WAAS,,,,KZ,,,,,,21,0,,0,,CANADAIR,RJ,,,SCAT,,,,,,,,,,,,,,,
